Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m37	1	1.464	39.769	3.218	Positive	0.0728	Antechinus_flavipes
[0m[0;31m67	1	0.623	10000.000	5.257	Positive	0.0219	Antechinus_flavipes
[0m[0;31m68	1	0.000	13.487	5.190	Positive	0.0227	Antechinus_flavipes
[0m[0;31m83	1	0.000	13.582	5.337	Positive	0.0209	Antechinus_flavipes
[0m[0;31m90	1	0.533	21.455	3.223	Positive	0.0726	Antechinus_flavipes
[0m[0;31m94	1	0.000	17.008	5.369	Positive	0.0205	Antechinus_flavipes
[0m[0;31m138	1	0.000	35.254	5.402	Positive	0.0201	Antechinus_flavipes
[0m[0;31m188	1	0.593	16.436	3.796	Positive	0.0514	Antechinus_flavipes
[0m[0;31m316	1	0.000	13.467	5.003	Positive	0.0253	Antechinus_flavipes
[0m[0;31m319	1	0.675	42.529	5.006	Positive	0.0253	Antechinus_flavipes
[0m[0;31m366	1	0.000	29.283	3.424	Positive	0.0643	Antechinus_flavipes
[0m[0;31m371	1	0.000	16.017	5.179	Positive	0.0229	Antechinus_flavipes
[0m[0;31m857	1	1.884	41.392	2.959	Positive	0.0854	Antechinus_flavipes
[0m[0;31m1225	1	0.000	12.943	5.196	Positive	0.0226	Antechinus_flavipes
[0m[0;31m1255	1	0.871	16.070	3.069	Positive	0.0798	Antechinus_flavipes
[0m[0;31m1317	1	0.948	22.573	3.547	Positive	0.0597	Antechinus_flavipes
[0m[0;31m1320	1	0.000	27.736	5.388	Positive	0.0203	Antechinus_flavipes
[0m[0;31m1329	1	0.000	15.690	5.187	Positive	0.0228	Antechinus_flavipes
[0m[0;31m1357	1	1.764	56.750	3.626	Positive	0.0569	Antechinus_flavipes
[0m							Antechinus_flavipes
