Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m29	1	0.000	12.448	4.281	Positive	0.0385	Monodelphis_domestica
[0m[0;31m249	1	0.000	12.448	4.281	Positive	0.0385	Monodelphis_domestica
[0m[0;32m66	1	10000.000	0.000	4.567	Negative	0.0326	Monodelphis_domestica
[0m[0;31m83	1	0.000	9.771	4.542	Positive	0.0331	Monodelphis_domestica
[0m[0;31m86	1	0.000	20.238	4.692	Positive	0.0303	Monodelphis_domestica
[0m[0;31m111	1	0.978	1700.119	6.495	Positive	0.0108	Monodelphis_domestica
[0m[0;31m134	1	0.000	14.811	4.520	Positive	0.0335	Monodelphis_domestica
[0m[0;31m149	1	1.594	34.229	3.309	Positive	0.0689	Monodelphis_domestica
[0m[0;31m246	1	0.000	13.147	3.601	Positive	0.0577	Monodelphis_domestica
[0m[0;31m262	1	0.913	26.475	3.653	Positive	0.0560	Monodelphis_domestica
[0m[0;31m265	1	0.000	12.177	4.009	Positive	0.0452	Monodelphis_domestica
[0m[0;31m328	1	0.000	26.464	7.860	Positive	0.0051	Monodelphis_domestica
[0m[0;31m346	1	0.000	20.145	5.751	Positive	0.0165	Monodelphis_domestica
[0m[0;31m359	1	0.000	1512.667	5.183	Positive	0.0228	Monodelphis_domestica
[0m[0;31m368	1	0.000	32.482	4.185	Positive	0.0408	Monodelphis_domestica
[0m[0;31m403	1	0.708	14.304	3.266	Positive	0.0707	Monodelphis_domestica
[0m[0;31m601	1	0.000	10.844	4.255	Positive	0.0391	Monodelphis_domestica
[0m[0;31m667	1	0.000	13.036	3.727	Positive	0.0535	Monodelphis_domestica
[0m[0;31m668	1	0.000	13.044	4.061	Positive	0.0439	Monodelphis_domestica
[0m[0;31m671	1	0.000	249.798	5.883	Positive	0.0153	Monodelphis_domestica
[0m[0;31m674	1	2.269	27.699	3.716	Positive	0.0539	Monodelphis_domestica
[0m[0;31m716	1	0.000	14.574	3.896	Positive	0.0484	Monodelphis_domestica
[0m[0;31m758	1	0.000	20.124	4.844	Positive	0.0277	Monodelphis_domestica
[0m[0;31m910	1	0.000	14.791	4.506	Positive	0.0338	Monodelphis_domestica
[0m[0;31m951	1	0.982	26.675	3.561	Positive	0.0591	Monodelphis_domestica
[0m[0;31m975	1	0.000	13.019	4.204	Positive	0.0403	Monodelphis_domestica
[0m[0;31m1176	1	0.000	13.019	4.204	Positive	0.0403	Monodelphis_domestica
[0m[0;31m1002	1	0.000	8.838	3.132	Positive	0.0768	Monodelphis_domestica
[0m[0;31m1015	1	0.813	34.336	7.659	Positive	0.0057	Monodelphis_domestica
[0m[0;31m1140	1	0.000	36.619	7.391	Positive	0.0066	Monodelphis_domestica
[0m[0;31m1159	1	0.000	14.487	4.175	Positive	0.0410	Monodelphis_domestica
[0m[0;31m1160	1	0.000	25.921	7.126	Positive	0.0076	Monodelphis_domestica
[0m[0;31m1225	1	0.000	9.943	4.556	Positive	0.0328	Monodelphis_domestica
[0m[0;31m1238	1	0.000	8.465	4.364	Positive	0.0367	Monodelphis_domestica
[0m[0;31m1239	1	0.000	10.099	3.497	Positive	0.0615	Monodelphis_domestica
[0m[0;31m1292	1	0.781	40.861	3.538	Positive	0.0600	Monodelphis_domestica
[0m[0;31m1298	1	0.000	10.082	5.575	Positive	0.0182	Monodelphis_domestica
[0m[0;31m1312	1	0.000	28.860	6.478	Positive	0.0109	Monodelphis_domestica
[0m[0;31m1490	1	0.000	10.759	3.595	Positive	0.0580	Monodelphis_domestica
[0m[0;31m1499	1	0.000	12.629	3.106	Positive	0.0780	Monodelphis_domestica
[0m[0;31m1533	1	0.703	26.453	4.527	Positive	0.0334	Monodelphis_domestica
[0m							Monodelphis_domestica
