Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m48	1	6.039	0.000	2.732	Negative	0.0983	Macrotis_lagotis
[0m[0;32m66	1	10000.000	0.000	8.048	Negative	0.0046	Macrotis_lagotis
[0m[0;31m76	1	0.000	4.022	3.254	Positive	0.0712	Macrotis_lagotis
[0m[0;31m81	1	0.000	8.067	3.986	Positive	0.0459	Macrotis_lagotis
[0m[0;31m83	1	0.000	8.101	4.363	Positive	0.0367	Macrotis_lagotis
[0m[0;31m105	1	0.000	3.452	3.021	Positive	0.0822	Macrotis_lagotis
[0m[0;31m106	1	0.000	5.140	2.845	Positive	0.0917	Macrotis_lagotis
[0m[0;31m110	1	0.000	4.419	3.290	Positive	0.0697	Macrotis_lagotis
[0m[0;31m125	1	0.000	8.979	4.249	Positive	0.0393	Macrotis_lagotis
[0m[0;32m126	1	7.554	0.000	3.331	Negative	0.0680	Macrotis_lagotis
[0m[0;31m144	1	0.000	7.609	3.095	Positive	0.0785	Macrotis_lagotis
[0m[0;31m156	1	0.000	4.325	3.008	Positive	0.0828	Macrotis_lagotis
[0m[0;31m266	1	0.904	60.655	5.293	Positive	0.0214	Macrotis_lagotis
[0m[0;32m286	1	13.167	0.000	4.202	Negative	0.0404	Macrotis_lagotis
[0m[0;31m316	1	0.000	4.404	2.843	Positive	0.0918	Macrotis_lagotis
[0m[0;31m317	1	0.000	18.036	7.389	Positive	0.0066	Macrotis_lagotis
[0m[0;31m325	1	1.475	24.628	3.474	Positive	0.0623	Macrotis_lagotis
[0m[0;32m334	1	9.882	0.000	2.995	Negative	0.0835	Macrotis_lagotis
[0m[0;31m346	1	0.000	7.600	3.898	Positive	0.0484	Macrotis_lagotis
[0m[0;32m348	1	7.604	0.000	3.118	Negative	0.0774	Macrotis_lagotis
[0m[0;31m355	1	0.000	550.893	4.847	Positive	0.0277	Macrotis_lagotis
[0m[0;31m369	1	1.042	643.185	5.133	Positive	0.0235	Macrotis_lagotis
[0m[0;31m385	1	0.000	3.926	3.627	Positive	0.0569	Macrotis_lagotis
[0m[0;31m402	1	0.000	3.811	3.037	Positive	0.0814	Macrotis_lagotis
[0m[0;31m449	1	0.000	3.272	2.810	Positive	0.0937	Macrotis_lagotis
[0m[0;31m510	1	0.000	8.976	5.000	Positive	0.0254	Macrotis_lagotis
[0m[0;31m570	1	0.000	5.130	2.810	Positive	0.0937	Macrotis_lagotis
[0m[0;31m580	1	0.000	105.725	9.165	Positive	0.0025	Macrotis_lagotis
[0m[0;31m601	1	0.000	4.575	3.121	Positive	0.0773	Macrotis_lagotis
[0m[0;32m608	1	6.477	0.000	3.277	Negative	0.0703	Macrotis_lagotis
[0m[0;32m703	1	7.311	0.000	2.991	Negative	0.0837	Macrotis_lagotis
[0m[0;31m731	1	0.000	4.171	3.995	Positive	0.0456	Macrotis_lagotis
[0m[0;31m751	1	0.000	4.766	3.301	Positive	0.0692	Macrotis_lagotis
[0m[0;32m769	1	5.637	0.000	2.803	Negative	0.0941	Macrotis_lagotis
[0m[0;31m772	1	0.344	10000.000	5.206	Positive	0.0225	Macrotis_lagotis
[0m[0;31m776	1	0.000	10.066	3.589	Positive	0.0582	Macrotis_lagotis
[0m[0;31m847	1	0.000	657.655	9.250	Positive	0.0024	Macrotis_lagotis
[0m[0;31m856	1	0.000	8.062	2.951	Positive	0.0858	Macrotis_lagotis
[0m[0;31m868	1	0.000	6.393	4.359	Positive	0.0368	Macrotis_lagotis
[0m[0;32m876	1	15.544	0.000	3.516	Negative	0.0608	Macrotis_lagotis
[0m[0;32m882	1	7.856	0.000	3.205	Negative	0.0734	Macrotis_lagotis
[0m[0;31m916	1	0.000	7.055	3.866	Positive	0.0493	Macrotis_lagotis
[0m[0;31m919	1	0.000	7.392	3.554	Positive	0.0594	Macrotis_lagotis
[0m[0;31m923	1	0.000	4.168	3.091	Positive	0.0787	Macrotis_lagotis
[0m[0;31m1002	1	0.000	8.664	3.161	Positive	0.0754	Macrotis_lagotis
[0m[0;32m1070	1	18.314	0.000	4.792	Negative	0.0286	Macrotis_lagotis
[0m[0;31m1098	1	0.000	3.960	3.405	Positive	0.0650	Macrotis_lagotis
[0m[0;31m1148	1	0.000	4.920	3.029	Positive	0.0818	Macrotis_lagotis
[0m[0;31m1160	1	0.000	7.542	3.861	Positive	0.0494	Macrotis_lagotis
[0m[0;32m1187	1	8.476	0.000	2.740	Negative	0.0978	Macrotis_lagotis
[0m[0;32m1191	1	18.224	0.000	3.653	Negative	0.0560	Macrotis_lagotis
[0m[0;31m1207	1	0.000	4.556	3.229	Positive	0.0724	Macrotis_lagotis
[0m[0;31m1226	1	0.000	740.793	3.676	Positive	0.0552	Macrotis_lagotis
[0m[0;31m1265	1	1.220	14.007	3.090	Positive	0.0788	Macrotis_lagotis
[0m[0;32m1273	1	8.659	0.000	3.247	Negative	0.0716	Macrotis_lagotis
[0m[0;31m1301	1	0.000	14.847	3.814	Positive	0.0508	Macrotis_lagotis
[0m[0;32m1309	1	11.129	0.000	3.197	Negative	0.0738	Macrotis_lagotis
[0m[0;32m1316	1	47.817	0.000	3.426	Negative	0.0642	Macrotis_lagotis
[0m[0;31m1328	1	0.000	155.980	3.879	Positive	0.0489	Macrotis_lagotis
[0m[0;31m1329	1	0.000	4.029	3.261	Positive	0.0710	Macrotis_lagotis
[0m[0;31m1356	1	2.052	17.413	2.984	Positive	0.0841	Macrotis_lagotis
[0m[0;31m1359	1	0.000	8.560	3.425	Positive	0.0642	Macrotis_lagotis
[0m[0;31m1367	1	0.000	12.368	3.330	Positive	0.0680	Macrotis_lagotis
[0m[0;31m1397	1	0.000	4.697	3.016	Positive	0.0824	Macrotis_lagotis
[0m[0;31m1404	1	0.000	4.173	3.089	Positive	0.0788	Macrotis_lagotis
[0m[0;31m1419	1	0.000	593.293	3.686	Positive	0.0549	Macrotis_lagotis
[0m[0;32m1512	1	5.760	0.000	2.845	Negative	0.0917	Macrotis_lagotis
[0m[0;32m1524	1	17.715	0.000	3.660	Negative	0.0557	Macrotis_lagotis
[0m[0;31m1528	1	0.000	7.453	4.191	Positive	0.0406	Macrotis_lagotis
[0m[0;31m1529	1	0.000	7716.392	2.814	Positive	0.0935	Macrotis_lagotis
[0m[0;31m1539	1	0.000	3.448	2.872	Positive	0.0901	Macrotis_lagotis
[0m							Macrotis_lagotis
