TranscriptID	No_Transcripts	Low_quality_protein	Id	Name	Type	Description	Chromosome	ExonCount	ORF status	GC Content	GC Stretch	Missing exon	Deleted exon	Splice site change	START missing	TOGA status	Events supported in SRA	CL ratio
XM_003754957.2	1	no	100919095	LOC100919095	mRNA				yes	37.63	3.30769230769231	no	no	no	no	L	2/2	1
XM_003755291.4	1	no	100927202	LOC100927202	mRNA	CUB and zona pellucida-like domain-containing protein 1	2	9	yes	39.35	3.3469387755102	no	yes	no	no	L	4/9	0.444444
XM_003757104.2	1	no	100913905	LOC100913905	mRNA	olfactory receptor 1361-like	2	1	yes	46.86	3.51428571428571	no	no	no	no	L	2/2	1
XM_003758688.3	1	no	100928342	LOC100928342	mRNA	sepiapterin reductase	2	3	yes	59.80	5.09090909090909	no	no	no	no	L	4/4	1
XM_003758766.1	1	no	100931633	LOC100931633	mRNA	ribonuclease pancreatic-like	2	1	yes	46.45	4.21052631578947	no	no	no	yes	L	8/11	0.727273
XM_003758919.4	1	no	100926881	LOC100926881	mRNA	interferon-induced protein with tetratricopeptide repeats 1B	2	2	yes	39.78	3.38636363636364	yes	yes	no	no	L	
XM_003764107.2	1	no	100928536	LOC100928536	mRNA	olfactory receptor 148-like	3	1	yes	42.66	3.43181818181818	no	no	no	yes	L	2/5	0.4
XM_003764108.1	1	no	100928795	LOC100928795	mRNA	putative olfactory receptor 10D4	3	1	yes	43.10	3.4	no	no	no	no	L	6/9	0.666667
XM_003764667.2	1	no	100919410	LOC100919410	mRNA	olfactory receptor 2AT4-like	3	1	yes	52.87	3.73214285714286	no	no	no	no	L	1/2	0.5
XM_003764724.3	1	no	100913673	LOC100913673	mRNA	olfactory receptor 52Z1-like	3	1	yes	64.41	4.69662921348315	no	no	no	no	L	6/8	0.75
XM_003764731.1	1	no	100916284	LOC100916284	mRNA	olfactory receptor 51I2-like	3	1	yes	44.65	3.33333333333333	no	no	no	no	L	2/4	0.5
XM_003764824.1	1	no	100921853	LOC100921853	mRNA	olfactory receptor 51I2-like	3	1	yes	43.75	3.53191489361702	no	no	no	no	L	7/7	1
XM_003764837.2	1	no	100926036	LOC100926036	mRNA	olfactory receptor 51Q1-like	3	1	yes	50.11	3.72727272727273	no	no	no	no	L	5/6	0.833333
XM_003764838.1	1	no	100926295	LOC100926295	mRNA	olfactory receptor 51B5-like	3	1	yes	46.22	3.51923076923077	no	no	no	no	L	5/5	1
XM_003764870.2	1	no	100915501	LOC100915501	mRNA	olfactory receptor 56A3-like	3	1	yes	46.31	3.51219512195122	no	no	no	no	L	2/2	1
XM_003766079.2	1	no	100922045	LOC100922045	mRNA	arylacetamide deacetylase-like	3	5	yes	39.11	3.4	no	no	no	no	L	2/3	0.666667
XM_003766452.3	1	no	100920815	LOC100920815	mRNA	olfactory receptor 4D5-like	3	1	yes	44.48	3.46341463414634	no	no	no	no	L	1/6	0.166667
XM_003766554.3	1	no	100930092	LOC100930092	mRNA	vomeronasal type-1 receptor 1-like	3	1	yes	44.62	3.48837209302326	no	no	no	no	L	1/3	0.333333
XM_003766784.2	1	no	100913945	LOC100913945	mRNA	putative olfactory receptor 52P1	3	1	yes	45.94	3.63636363636364	no	no	no	no	L	6/6	1
XM_003766927.1	1	no	100917686	LOC100917686	mRNA	olfactory receptor 958-like	3	1	yes	47.56	3.70731707317073	no	no	no	no	L	2/2	1
XM_003767086.4	5	no	100929406	OST4	mRNA	oligosaccharyltransferase complex subunit 4, non-catalytic	2	7	yes	57.66	4.54166666666667	no	no	no	no	L	2/3	0.666667
XM_003767896.2	1	no	100924401	LOC100924401	mRNA	olfactory receptor 6K6-like	4	1	yes	41.69	3.47222222222222	no	no	no	no	L	3/3	1
XM_003768930.3	1	no	100929331	VWA7	mRNA	von Willebrand factor A domain containing 7	4	17	yes	51.71	3.73103448275862	no	no	no	no	L	8/8	1
XM_003769589.4	1	no	100926407	LOC100926407	mRNA	mas-related G-protein coupled receptor member H-like	4	3	yes	38.65	3.21739130434783	no	no	no	no	L	4/4	1
XM_003770463.4	1	no	100928906	LOC100928906	mRNA	class I histocompatibility antigen, Gogo-OKO alpha chain	4	8	yes	48.62	3.71698113207547	yes	yes	yes	no	L	1/1	1
XM_003771689.4	6	no	100915266	LOC100915266	mRNA	glutathione S-transferase kappa 1	5	9	yes	47.19	3.80645161290323	no	no	yes	no	L	4/4	1
XM_003771946.4	2	no	100924681	LOC100924681	mRNA	sterile alpha motif domain-containing protein 9-like	5	3	yes	37.65	3.35294117647059	no	no	no	no	L	8/13	0.615385
XM_003772386.4	1	no	100915271	LOC100915271	mRNA	vomeronasal type-1 receptor 4-like	5	1	yes	46.56	3.57777777777778	no	no	no	yes	L	2/3	0.666667
XM_003772473.1	1	no	100920922	LOC100920922	mRNA	olfactory receptor 6C74-like	5	1	yes	39.72	3.25806451612903	no	no	no	no	L	5/5	1
XM_003772657.1	1	no	100916316	LOC100916316	mRNA	vomeronasal type-1 receptor 4-like	5	1	yes	47.87	3.64285714285714	no	no	no	yes	L	2/3	0.666667
XM_003773524.2	1	no	100913280	LOC100913280	mRNA	olfactory receptor 480-like	6	1	yes	40.58	3.32142857142857	no	no	no	no	L	5/6	0.833333
XM_003773785.1	1	no	100926426	LOC100926426	mRNA	olfactory receptor 4C6	6	1	yes	41.18	3.39393939393939	no	no	no	no	L	4/4	1
XM_003773815.2	1	no	100934731	LOC100934731	mRNA	olfactory receptor 5D18-like	6	1	yes	40.00	3.42857142857143	no	no	no	no	L	3/3	1
XM_003773817.1	1	no	100913546	LOC100913546	mRNA	olfactory receptor 5D18-like	6	1	yes	38.54	3.29166666666667	no	no	no	no	L	7/7	1
XM_003774308.2	1	no	100923816	LOC100923816	mRNA	olfactory receptor 10Q1-like	6	1	yes	50.00	3.5	no	no	no	no	L	2/3	0.666667
XM_003774339.2	1	yes	100933685	LOC100933685	mRNA	vomeronasal type-1 receptor 4-like	6	1	no	37.51	3.4	yes	yes	no	no	L	
XM_003774508.4	1	no	100918501	HSD17B13	mRNA	hydroxysteroid 17-beta dehydrogenase 13	6	7	yes	39.98	3.33333333333333	no	no	yes	no	L	1/1	1
XM_003774751.4	1	no	100930215	LOC100930215	mRNA	CCR4-NOT transcription complex subunit 7-like	X	2	yes	53.82	4.24193548387097	no	no	no	no	L	1/6	0.166667
XM_003775312.4	4	yes	100927273	AIF1	mRNA	allograft inflammatory factor 1	4	3	yes	43.06	3.90909090909091	yes	no	yes	no	L	1/3	0.333333
XM_012540245.3	2	no	100930148	LOC100930148	mRNA	E3 ubiquitin-protein ligase TRIM7	2	8	yes	50.17	3.58928571428571	no	yes	no	no	L	2/2	1
