PROJECTION	XM_031944825_1.1	I
PROJECTION	XM_023506893_2.1	I
PROJECTION	XM_012553349_2.1	I
PROJECTION	XM_031944425_1.1	I
PROJECTION	XM_031945150_1.1	I
PROJECTION	XM_031944574_1.1	I
PROJECTION	XM_031945016_1.1	I
PROJECTION	XM_031944399_1.1	PI
PROJECTION	XM_031944731_1.1	I
PROJECTION	XM_031944516_1.1	UL
PROJECTION	XM_031944926_1.1	I
PROJECTION	XM_031944699_1.60854	L
PROJECTION	XM_031944894_1.1	M
PROJECTION	XM_031944783_1.1	I
PROJECTION	XM_031944860_1.1	I
PROJECTION	XM_031944518_1.1	PI
PROJECTION	XM_031945181_1.1	I
PROJECTION	XM_031944689_1.1	I
PROJECTION	XM_003774834_2.1	I
PROJECTION	XM_031944657_1.1	I
PROJECTION	XM_003774923_4.1	I
PROJECTION	XM_031944846_1.1	PI
PROJECTION	XM_031944577_1.1	I
PROJECTION	XM_003774753_1.1	I
PROJECTION	XM_031944955_1.1	I
PROJECTION	XM_031945095_1.1	PI
PROJECTION	XM_031944608_1.1	I
PROJECTION	XM_023507041_2.1	I
PROJECTION	XM_003774890_4.1	I
PROJECTION	XM_012553183_3.1	I
PROJECTION	XM_031944904_1.1	PI
PROJECTION	XM_031944558_1.1	I
PROJECTION	XM_031944429_1.1	I
PROJECTION	XM_031944929_1.1	I
PROJECTION	XM_031944384_1.1	PI
PROJECTION	XM_031944701_1.452832	L
PROJECTION	XM_031945158_1.1	I
PROJECTION	XM_031944862_1.1	I
PROJECTION	XM_031944898_1.1	I
PROJECTION	XM_031945050_1.1	I
PROJECTION	XM_031944773_1.1	PI
PROJECTION	XM_031944413_1.1	I
PROJECTION	XM_031945047_1.1	I
PROJECTION	XM_003774860_3.1	I
PROJECTION	XM_012553308_3.1	I
PROJECTION	XM_003775143_4.1	I
PROJECTION	XM_031944489_1.1	PI
PROJECTION	XM_031945059_1.1	M
PROJECTION	XM_031944313_1.28033	PM
PROJECTION	XM_031944918_1.1	UL
PROJECTION	XM_003774752_3.1	I
PROJECTION	XM_031944584_1.1	I
PROJECTION	XM_031945090_1.1	UL
PROJECTION	XM_031944594_1.1	I
PROJECTION	XM_012553439_3.28033	PM
PROJECTION	XM_023507010_2.1	I
PROJECTION	XM_031944841_1.1	M
PROJECTION	XM_031944591_1.1	PI
PROJECTION	XM_031944686_1.1	UL
PROJECTION	XM_031944865_1.1	I
PROJECTION	XM_031944652_1.1	I
PROJECTION	XM_031944590_1.1	PI
PROJECTION	XM_012553499_3.1	UL
PROJECTION	XM_031944351_1.1	I
PROJECTION	XM_031944885_1.1	I
PROJECTION	XM_003774774_3.1	PI
PROJECTION	XM_031944585_1.1	I
PROJECTION	XM_031945025_1.1	PI
PROJECTION	XM_003774828_4.1	I
PROJECTION	XM_031944484_1.1	PI
PROJECTION	XM_031944769_1.1	PI
PROJECTION	XM_031945257_1.1	I
PROJECTION	XM_031945044_1.1	PI
PROJECTION	XM_023507197_2.1	I
PROJECTION	XM_031944738_1.1	I
PROJECTION	XM_031944350_1.1	I
PROJECTION	XM_031944625_1.1	I
PROJECTION	unassigned_transcript_586.1	I
PROJECTION	XM_031944576_1.1	I
PROJECTION	XM_031944312_1.28033	PM
PROJECTION	XM_031944803_1.1	PI
PROJECTION	XM_003774990_4.28033	PM
PROJECTION	XM_031944641_1.1	I
PROJECTION	XM_003774866_2.1	I
PROJECTION	XM_031944687_1.1	UL
PROJECTION	XM_012553329_3.1	I
PROJECTION	XM_031944308_1.1	M
PROJECTION	XM_031945012_1.1	I
PROJECTION	XM_031944573_1.1	I
PROJECTION	XM_031944912_1.1	I
PROJECTION	XM_031944510_1.1	I
PROJECTION	XM_031944980_1.1	PI
PROJECTION	XM_012553310_3.1	I
PROJECTION	XM_031944815_1.1	I
PROJECTION	XM_031945140_1.1	I
PROJECTION	XM_031944358_1.1	I
PROJECTION	XM_031944688_1.1	I
PROJECTION	XM_031944849_1.1	PI
PROJECTION	XM_023506862_2.1	I
PROJECTION	XM_031944798_1.1	I
PROJECTION	XM_003774653_4.1	I
PROJECTION	XM_003775096_4.1	I
PROJECTION	XM_031944503_1.1	I
PROJECTION	XM_031944754_1.320	I
PROJECTION	XM_012553516_3.1	I
PROJECTION	XM_023506861_2.1	I
PROJECTION	XM_023507056_2.1	I
PROJECTION	XM_031944692_1.1	I
PROJECTION	XM_031944737_1.1	I
PROJECTION	XM_031945133_1.1	I
PROJECTION	XM_003774771_3.1	I
PROJECTION	XM_031945233_1.1	I
PROJECTION	XM_003775033_4.1	M
PROJECTION	XM_031945085_1.1	UL
PROJECTION	XM_031944864_1.1	I
PROJECTION	XM_031944340_1.1	PI
PROJECTION	XM_031945135_1.1	I
PROJECTION	XM_031944903_1.1	PI
PROJECTION	XM_031945125_1.1	I
PROJECTION	XM_003774804_3.1	I
PROJECTION	XM_031944381_1.1	PI
PROJECTION	XM_031944681_1.1	UL
PROJECTION	XM_023506864_2.1	I
PROJECTION	XM_031944469_1.1	I
PROJECTION	XM_031944713_1.1	I
PROJECTION	XM_031944473_1.1	I
PROJECTION	XM_031944690_1.1	I
PROJECTION	XM_031944870_1.1	I
PROJECTION	XM_031944826_1.1	I
PROJECTION	XM_012553522_2.667	I
PROJECTION	XM_023507283_2.1	I
PROJECTION	XM_031944361_1.1	I
PROJECTION	XM_031944899_1.1	I
PROJECTION	XM_031945027_1.1	I
PROJECTION	XM_031944527_1.1	I
PROJECTION	XM_031945240_1.1106191	L
PROJECTION	XM_003775095_4.1	I
PROJECTION	XM_031944790_1.1	I
PROJECTION	XM_031944749_1.1	M
PROJECTION	XM_031944370_1.1	I
PROJECTION	XM_003774762_3.1	I
PROJECTION	XM_031944526_1.1	I
PROJECTION	XM_031944795_1.1	I
PROJECTION	XM_031944341_1.1	PI
PROJECTION	XM_031944747_1.1	UL
PROJECTION	XM_012553406_3.1	I
PROJECTION	XM_003774925_2.1	I
PROJECTION	XM_023507057_2.1	I
PROJECTION	XM_023506887_2.1	I
PROJECTION	XM_023506896_2.1	I
PROJECTION	XM_031944775_1.1	I
PROJECTION	XM_031944648_1.1	I
PROJECTION	XM_031944759_1.1	I
PROJECTION	XM_023506974_2.1	I
PROJECTION	XM_031944551_1.1	I
PROJECTION	XM_012553335_3.1	I
PROJECTION	XM_031944430_1.1	I
PROJECTION	XM_031944923_1.1	I
PROJECTION	XM_031944490_1.1	PI
