Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	0.000	21.068	6.272	Positive	0.0123	Sminthopsis_crassicaudata
[0m[0;31m41	1	0.000	12.782	4.840	Positive	0.0278	Sminthopsis_crassicaudata
[0m[0;31m236	1	0.000	15.314	4.549	Positive	0.0329	Sminthopsis_crassicaudata
[0m[0;31m495	1	3.585	33.094	3.697	Positive	0.0545	Sminthopsis_crassicaudata
[0m[0;31m509	1	1.861	79.504	8.310	Positive	0.0039	Sminthopsis_crassicaudata
[0m[0;31m545	1	0.670	32.446	4.346	Positive	0.0371	Sminthopsis_crassicaudata
[0m[0;31m563	1	2.174	36.398	5.134	Positive	0.0235	Sminthopsis_crassicaudata
[0m[0;31m566	1	0.000	36.715	6.046	Positive	0.0139	Sminthopsis_crassicaudata
[0m[0;31m592	1	0.000	19.520	4.235	Positive	0.0396	Sminthopsis_crassicaudata
[0m[0;31m641	1	0.000	17.253	5.872	Positive	0.0154	Sminthopsis_crassicaudata
[0m[0;31m704	1	0.000	13.666	5.242	Positive	0.0220	Sminthopsis_crassicaudata
[0m[0;31m756	1	0.991	17.369	2.870	Positive	0.0902	Sminthopsis_crassicaudata
[0m[0;31m760	1	0.000	17.180	5.919	Positive	0.0150	Sminthopsis_crassicaudata
[0m[0;31m853	1	0.000	36.484	6.040	Positive	0.0140	Sminthopsis_crassicaudata
[0m							Sminthopsis_crassicaudata
