Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m7	1	0.834	64.370	5.606	Positive	0.0179	Notamacropus_eugenii
[0m[0;31m257	1	1.089	192.251	6.329	Positive	0.0119	Notamacropus_eugenii
[0m[0;31m381	1	0.000	63.066	7.634	Positive	0.0057	Notamacropus_eugenii
[0m[0;31m538	1	0.860	43.944	4.429	Positive	0.0353	Notamacropus_eugenii
[0m[0;31m590	1	1.544	44.236	4.094	Positive	0.0430	Notamacropus_eugenii
[0m[0;31m613	1	0.000	60.798	7.805	Positive	0.0052	Notamacropus_eugenii
[0m[0;31m705	1	0.704	52.359	5.628	Positive	0.0177	Notamacropus_eugenii
[0m[0;31m737	1	0.000	60.922	6.616	Positive	0.0101	Notamacropus_eugenii
[0m[0;31m757	1	0.000	143.216	10.141	Positive	0.0015	Notamacropus_eugenii
[0m[0;31m773	1	0.000	60.213	7.720	Positive	0.0055	Notamacropus_eugenii
[0m							Notamacropus_eugenii
