Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m21	1	1.280	31.385	5.371	Positive	0.0205	Myrmecobius_fasciatus
[0m[0;31m39	1	0.000	33.660	10.785	Positive	0.0010	Myrmecobius_fasciatus
[0m[0;31m95	1	0.829	33.462	3.483	Positive	0.0620	Myrmecobius_fasciatus
[0m[0;31m143	1	0.000	6.779	3.962	Positive	0.0465	Myrmecobius_fasciatus
[0m[0;31m191	1	0.000	8.490	4.631	Positive	0.0314	Myrmecobius_fasciatus
[0m[0;31m364	1	0.000	8.490	4.631	Positive	0.0314	Myrmecobius_fasciatus
[0m[0;31m206	1	0.000	8.068	4.516	Positive	0.0336	Myrmecobius_fasciatus
[0m[0;31m260	1	0.000	16.198	5.842	Positive	0.0157	Myrmecobius_fasciatus
[0m[0;31m301	1	0.492	22.636	4.048	Positive	0.0442	Myrmecobius_fasciatus
[0m[0;31m339	1	0.000	7.503	4.430	Positive	0.0353	Myrmecobius_fasciatus
[0m[0;31m430	1	0.000	32.755	8.227	Positive	0.0041	Myrmecobius_fasciatus
[0m[0;31m451	1	0.638	15.922	2.994	Positive	0.0836	Myrmecobius_fasciatus
[0m[0;31m485	1	0.000	6.329	3.436	Positive	0.0638	Myrmecobius_fasciatus
[0m[0;32m494	1	8.156	0.000	2.751	Negative	0.0972	Myrmecobius_fasciatus
[0m[0;31m508	1	0.000	9.810	4.870	Positive	0.0273	Myrmecobius_fasciatus
[0m[0;31m512	1	0.000	8.463	4.573	Positive	0.0325	Myrmecobius_fasciatus
[0m[0;31m516	1	0.000	19.013	5.476	Positive	0.0193	Myrmecobius_fasciatus
[0m[0;32m520	1	31.238	0.000	3.554	Negative	0.0594	Myrmecobius_fasciatus
[0m[0;31m535	1	0.000	7.014	3.412	Positive	0.0647	Myrmecobius_fasciatus
[0m[0;31m537	1	0.000	5.827	3.455	Positive	0.0631	Myrmecobius_fasciatus
[0m[0;31m591	1	0.000	18.968	5.476	Positive	0.0193	Myrmecobius_fasciatus
[0m[0;31m600	1	0.000	14.851	5.473	Positive	0.0193	Myrmecobius_fasciatus
[0m[0;31m643	1	0.000	27.063	6.174	Positive	0.0130	Myrmecobius_fasciatus
[0m[0;31m673	1	0.000	9.078	3.985	Positive	0.0459	Myrmecobius_fasciatus
[0m[0;31m693	1	0.000	8.483	4.601	Positive	0.0320	Myrmecobius_fasciatus
[0m[0;31m707	1	0.000	5.946	3.410	Positive	0.0648	Myrmecobius_fasciatus
[0m[0;31m737	1	0.000	8.151	3.842	Positive	0.0500	Myrmecobius_fasciatus
[0m[0;31m755	1	1.011	2018.316	4.488	Positive	0.0341	Myrmecobius_fasciatus
[0m[0;31m804	1	0.000	5.905	4.400	Positive	0.0359	Myrmecobius_fasciatus
[0m[0;31m852	1	0.000	8.848	5.164	Positive	0.0231	Myrmecobius_fasciatus
[0m[0;31m858	1	0.884	4099.718	4.971	Positive	0.0258	Myrmecobius_fasciatus
[0m[0;31m859	1	0.625	15.960	2.867	Positive	0.0904	Myrmecobius_fasciatus
[0m							Myrmecobius_fasciatus
