Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m28	1	0.000	10.108	4.910	Positive	0.0267	Thylacinus_cynocephalus
[0m[0;31m29	1	1.156	45.927	3.175	Positive	0.0748	Thylacinus_cynocephalus
[0m[0;31m71	1	0.000	8.573	4.153	Positive	0.0416	Thylacinus_cynocephalus
[0m[0;31m111	1	0.000	10.433	5.045	Positive	0.0247	Thylacinus_cynocephalus
[0m[0;31m187	1	0.000	25.561	5.912	Positive	0.0150	Thylacinus_cynocephalus
[0m[0;31m236	1	0.000	8.563	2.838	Positive	0.0920	Thylacinus_cynocephalus
[0m[0;31m245	1	0.000	8.788	4.290	Positive	0.0383	Thylacinus_cynocephalus
[0m[0;31m267	1	0.000	7.397	3.851	Positive	0.0497	Thylacinus_cynocephalus
[0m[0;31m335	1	0.000	12.405	5.204	Positive	0.0225	Thylacinus_cynocephalus
[0m[0;31m339	1	0.000	12.609	5.231	Positive	0.0222	Thylacinus_cynocephalus
[0m[0;31m340	1	0.000	10.296	2.808	Positive	0.0938	Thylacinus_cynocephalus
[0m[0;31m345	1	0.062	10000.000	8.984	Positive	0.0027	Thylacinus_cynocephalus
[0m[0;31m348	1	0.000	35.761	6.713	Positive	0.0096	Thylacinus_cynocephalus
[0m[0;31m372	1	0.000	9.507	4.836	Positive	0.0279	Thylacinus_cynocephalus
[0m[0;31m390	1	0.000	21.915	5.914	Positive	0.0150	Thylacinus_cynocephalus
[0m[0;31m470	1	0.653	22.080	3.516	Positive	0.0608	Thylacinus_cynocephalus
[0m[0;31m500	1	0.000	8.667	4.205	Positive	0.0403	Thylacinus_cynocephalus
[0m[0;32m520	1	31.320	0.000	3.121	Negative	0.0773	Thylacinus_cynocephalus
[0m[0;31m557	1	0.000	12.360	5.307	Positive	0.0212	Thylacinus_cynocephalus
[0m[0;31m641	1	0.000	31.990	6.288	Positive	0.0122	Thylacinus_cynocephalus
[0m[0;31m655	1	0.000	11.254	5.355	Positive	0.0207	Thylacinus_cynocephalus
[0m[0;31m663	1	0.000	11.867	5.875	Positive	0.0154	Thylacinus_cynocephalus
[0m[0;31m722	1	0.000	10.205	4.936	Positive	0.0263	Thylacinus_cynocephalus
[0m[0;31m758	1	0.830	46.436	3.661	Positive	0.0557	Thylacinus_cynocephalus
[0m[0;31m777	1	0.000	3593.505	7.349	Positive	0.0067	Thylacinus_cynocephalus
[0m[0;31m814	1	0.000	33.394	6.737	Positive	0.0094	Thylacinus_cynocephalus
[0m[0;31m816	1	0.679	31.068	4.104	Positive	0.0428	Thylacinus_cynocephalus
[0m[0;31m820	1	0.000	12.528	5.221	Positive	0.0223	Thylacinus_cynocephalus
[0m[0;31m864	1	0.000	32.855	5.859	Positive	0.0155	Thylacinus_cynocephalus
[0m[0;31m870	1	0.000	38.242	3.391	Positive	0.0656	Thylacinus_cynocephalus
[0m[0;31m874	1	0.000	10.853	5.045	Positive	0.0247	Thylacinus_cynocephalus
[0m[0;31m892	1	1.467	20.229	4.721	Positive	0.0298	Thylacinus_cynocephalus
[0m							Thylacinus_cynocephalus
