Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m4	1	0.809	29.916	4.235	Positive	0.0396	Antechinus_flavipes
[0m[0;31m71	1	0.000	19.682	5.502	Positive	0.0190	Antechinus_flavipes
[0m[0;31m134	1	0.000	25.501	5.919	Positive	0.0150	Antechinus_flavipes
[0m[0;31m164	1	0.865	22.025	3.251	Positive	0.0714	Antechinus_flavipes
[0m[0;31m209	1	1.563	56.247	4.542	Positive	0.0331	Antechinus_flavipes
[0m[0;31m304	1	1.672	52.402	3.863	Positive	0.0494	Antechinus_flavipes
[0m[0;31m309	1	0.898	24.121	3.614	Positive	0.0573	Antechinus_flavipes
[0m[0;31m333	1	0.000	10000.000	11.184	Positive	0.0008	Antechinus_flavipes
[0m[0;31m503	1	1.730	29.362	2.770	Positive	0.0961	Antechinus_flavipes
[0m[0;31m592	1	0.000	25.100	4.836	Positive	0.0279	Antechinus_flavipes
[0m[0;31m643	1	0.000	21.761	6.326	Positive	0.0119	Antechinus_flavipes
[0m[0;31m670	1	0.661	48.539	4.763	Positive	0.0291	Antechinus_flavipes
[0m[0;31m768	1	0.825	40.778	4.640	Positive	0.0312	Antechinus_flavipes
[0m[0;31m787	1	0.491	25.831	4.906	Positive	0.0268	Antechinus_flavipes
[0m[0;31m860	1	0.000	19.254	5.796	Positive	0.0161	Antechinus_flavipes
[0m							Antechinus_flavipes
