Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m25	1	0.000	154.507	10.882	Positive	0.0010	Lagorchestes_hirsutus
[0m[0;31m200	1	0.872	57.015	5.274	Positive	0.0216	Lagorchestes_hirsutus
[0m[0;31m258	1	3.315	152.139	4.398	Positive	0.0360	Lagorchestes_hirsutus
[0m[0;31m429	1	1.437	48.257	4.271	Positive	0.0388	Lagorchestes_hirsutus
[0m[0;31m538	1	0.862	37.458	4.155	Positive	0.0415	Lagorchestes_hirsutus
[0m[0;31m563	1	2.174	109.031	4.566	Positive	0.0326	Lagorchestes_hirsutus
[0m[0;31m737	1	0.000	48.393	2.969	Positive	0.0849	Lagorchestes_hirsutus
[0m[0;31m744	1	0.968	60.443	5.297	Positive	0.0214	Lagorchestes_hirsutus
[0m[0;31m773	1	0.000	50.511	4.483	Positive	0.0342	Lagorchestes_hirsutus
[0m[0;31m794	1	1.421	38.174	3.978	Positive	0.0461	Lagorchestes_hirsutus
[0m[0;31m828	1	7.173	222.048	3.197	Positive	0.0738	Lagorchestes_hirsutus
[0m[0;31m878	1	0.000	70.175	8.371	Positive	0.0038	Lagorchestes_hirsutus
[0m							Lagorchestes_hirsutus
