Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m41	1	0.000	8.498	4.126	Positive	0.0422	Vombatus_ursinus
[0m[0;31m87	1	0.000	9.456	4.258	Positive	0.0391	Vombatus_ursinus
[0m[0;31m123	1	0.000	9.089	4.480	Positive	0.0343	Vombatus_ursinus
[0m[0;31m145	1	0.000	9.240	4.252	Positive	0.0392	Vombatus_ursinus
[0m[0;31m257	1	1.092	29.352	2.857	Positive	0.0910	Vombatus_ursinus
[0m[0;31m340	1	0.000	12.674	5.333	Positive	0.0209	Vombatus_ursinus
[0m[0;31m512	1	0.000	87.284	13.681	Positive	0.0002	Vombatus_ursinus
[0m[0;32m520	1	32.329	0.000	3.041	Negative	0.0812	Vombatus_ursinus
[0m[0;31m547	1	0.000	11.337	4.928	Positive	0.0264	Vombatus_ursinus
[0m[0;31m632	1	0.000	60.619	3.499	Positive	0.0614	Vombatus_ursinus
[0m[0;31m659	1	0.000	11.805	4.361	Positive	0.0368	Vombatus_ursinus
[0m[0;31m676	1	0.816	13.277	2.830	Positive	0.0925	Vombatus_ursinus
[0m[0;31m686	1	0.000	10.023	3.900	Positive	0.0483	Vombatus_ursinus
[0m[0;31m704	1	0.000	9.124	4.509	Positive	0.0337	Vombatus_ursinus
[0m[0;31m784	1	0.960	14.594	2.732	Positive	0.0984	Vombatus_ursinus
[0m[0;31m798	1	0.991	32.336	3.707	Positive	0.0542	Vombatus_ursinus
[0m							Vombatus_ursinus
