Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m123	1	0.000	9.717	4.551	Positive	0.0329	Monodelphis_domestica
[0m[0;31m124	1	0.000	19.774	5.065	Positive	0.0244	Monodelphis_domestica
[0m[0;31m236	1	0.000	10.654	3.264	Positive	0.0708	Monodelphis_domestica
[0m[0;31m442	1	0.000	9.811	4.100	Positive	0.0429	Monodelphis_domestica
[0m[0;31m514	1	0.000	16.890	4.776	Positive	0.0289	Monodelphis_domestica
[0m[0;32m520	1	32.520	0.000	2.913	Negative	0.0879	Monodelphis_domestica
[0m[0;31m543	1	0.000	12.153	4.664	Positive	0.0308	Monodelphis_domestica
[0m[0;31m606	1	0.000	14.687	5.401	Positive	0.0201	Monodelphis_domestica
[0m[0;31m658	1	1.378	36.686	3.418	Positive	0.0645	Monodelphis_domestica
[0m[0;31m707	1	0.000	9.361	4.120	Positive	0.0424	Monodelphis_domestica
[0m[0;31m791	1	0.000	44.678	6.927	Positive	0.0085	Monodelphis_domestica
[0m[0;31m809	1	0.000	54.615	6.737	Positive	0.0094	Monodelphis_domestica
[0m[0;31m831	1	0.000	62.603	5.239	Positive	0.0221	Monodelphis_domestica
[0m[0;31m852	1	0.000	13.583	5.919	Positive	0.0150	Monodelphis_domestica
[0m[0;31m882	1	5.332	1394.394	4.528	Positive	0.0334	Monodelphis_domestica
[0m[0;31m889	1	0.000	13.691	5.345	Positive	0.0208	Monodelphis_domestica
[0m							Monodelphis_domestica
