Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m25	1	0.000	7.796	3.395	Positive	0.0654	Dromiciops_gliroides
[0m[0;31m95	1	0.000	2601.906	5.970	Positive	0.0145	Dromiciops_gliroides
[0m[0;31m124	1	0.000	11.676	4.148	Positive	0.0417	Dromiciops_gliroides
[0m[0;31m134	1	0.000	8.459	3.934	Positive	0.0473	Dromiciops_gliroides
[0m[0;31m145	1	0.000	5.376	3.331	Positive	0.0680	Dromiciops_gliroides
[0m[0;31m159	1	0.000	20.992	5.084	Positive	0.0241	Dromiciops_gliroides
[0m[0;31m188	1	0.000	10.046	3.936	Positive	0.0473	Dromiciops_gliroides
[0m[0;31m220	1	0.000	25.185	6.156	Positive	0.0131	Dromiciops_gliroides
[0m[0;31m514	1	0.000	10.209	3.646	Positive	0.0562	Dromiciops_gliroides
[0m[0;31m516	1	0.000	7.767	4.459	Positive	0.0347	Dromiciops_gliroides
[0m[0;32m520	1	32.396	0.000	3.837	Negative	0.0501	Dromiciops_gliroides
[0m[0;31m550	1	0.000	18.741	4.771	Positive	0.0289	Dromiciops_gliroides
[0m[0;31m554	1	0.000	8.229	3.872	Positive	0.0491	Dromiciops_gliroides
[0m[0;31m627	1	0.000	1077.372	9.327	Positive	0.0023	Dromiciops_gliroides
[0m[0;31m641	1	0.000	16.620	8.797	Positive	0.0030	Dromiciops_gliroides
[0m[0;31m642	1	0.000	33.562	5.798	Positive	0.0160	Dromiciops_gliroides
[0m[0;31m675	1	0.000	5.949	3.807	Positive	0.0510	Dromiciops_gliroides
[0m[0;31m699	1	0.000	15.359	4.609	Positive	0.0318	Dromiciops_gliroides
[0m[0;31m707	1	0.000	5.477	3.286	Positive	0.0699	Dromiciops_gliroides
[0m[0;31m708	1	0.000	8.103	4.521	Positive	0.0335	Dromiciops_gliroides
[0m[0;31m785	1	0.000	8.006	3.997	Positive	0.0456	Dromiciops_gliroides
[0m[0;31m791	1	0.000	7.213	4.273	Positive	0.0387	Dromiciops_gliroides
[0m[0;31m814	1	0.000	30.057	5.779	Positive	0.0162	Dromiciops_gliroides
[0m[0;31m859	1	0.630	14.761	2.707	Positive	0.0999	Dromiciops_gliroides
[0m[0;31m881	1	0.000	3155.242	5.843	Positive	0.0156	Dromiciops_gliroides
[0m[0;31m889	1	0.000	8.077	4.449	Positive	0.0349	Dromiciops_gliroides
[0m							Dromiciops_gliroides
