Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m8	1	0.000	14.630	5.202	Positive	0.0226	Phalanger_gymnotis
[0m[0;31m381	1	0.000	15.078	4.923	Positive	0.0265	Phalanger_gymnotis
[0m[0;31m470	1	0.654	44.275	4.810	Positive	0.0283	Phalanger_gymnotis
[0m[0;31m535	1	0.000	15.858	4.620	Positive	0.0316	Phalanger_gymnotis
[0m[0;31m547	1	0.000	14.577	5.358	Positive	0.0206	Phalanger_gymnotis
[0m[0;31m652	1	0.853	14.521	2.806	Positive	0.0939	Phalanger_gymnotis
[0m[0;31m670	1	0.663	15.964	3.495	Positive	0.0616	Phalanger_gymnotis
[0m[0;31m850	1	0.827	13.570	2.796	Positive	0.0945	Phalanger_gymnotis
[0m[0;31m874	1	0.000	15.424	5.696	Positive	0.0170	Phalanger_gymnotis
[0m[0;31m877	1	0.911	14.874	2.734	Positive	0.0982	Phalanger_gymnotis
[0m							Phalanger_gymnotis
