Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m28	1	0.000	282.612	10.780	Positive	0.0010	Dasyurus_viverrinus
[0m[0;31m164	1	0.865	84.761	5.558	Positive	0.0184	Dasyurus_viverrinus
[0m[0;31m277	1	1.047	102.619	5.938	Positive	0.0148	Dasyurus_viverrinus
[0m[0;31m439	1	3.304	116.105	4.162	Positive	0.0414	Dasyurus_viverrinus
[0m[0;31m517	1	1.725	91.496	5.183	Positive	0.0228	Dasyurus_viverrinus
[0m[0;31m555	1	0.000	115.598	6.092	Positive	0.0136	Dasyurus_viverrinus
[0m[0;31m604	1	0.000	92.353	9.140	Positive	0.0025	Dasyurus_viverrinus
[0m[0;31m659	1	0.000	128.674	9.350	Positive	0.0022	Dasyurus_viverrinus
[0m[0;31m686	1	0.000	72.940	7.702	Positive	0.0055	Dasyurus_viverrinus
[0m[0;31m814	1	0.000	89.428	9.056	Positive	0.0026	Dasyurus_viverrinus
[0m[0;31m873	1	2.495	73.325	4.071	Positive	0.0436	Dasyurus_viverrinus
[0m							Dasyurus_viverrinus
