Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m3	1	0.000	10.285	7.242	Positive	0.0071	Macrotis_lagotis
[0m[0;31m20	1	0.000	4.848	3.965	Positive	0.0464	Macrotis_lagotis
[0m[0;31m110	1	0.000	3.989	3.356	Positive	0.0670	Macrotis_lagotis
[0m[0;31m151	1	1.114	14.812	3.398	Positive	0.0653	Macrotis_lagotis
[0m[0;31m159	1	0.000	5.975	3.662	Positive	0.0557	Macrotis_lagotis
[0m[0;32m186	1	8.647	0.000	3.106	Negative	0.0780	Macrotis_lagotis
[0m[0;31m236	1	0.000	3.723	3.135	Positive	0.0766	Macrotis_lagotis
[0m[0;32m265	1	6.305	0.000	2.781	Negative	0.0954	Macrotis_lagotis
[0m[0;31m384	1	1.481	35.473	5.696	Positive	0.0170	Macrotis_lagotis
[0m[0;32m414	1	7.711	0.000	2.965	Negative	0.0851	Macrotis_lagotis
[0m[0;31m432	1	0.000	1829.305	6.921	Positive	0.0085	Macrotis_lagotis
[0m[0;32m466	1	8.209	0.000	3.146	Negative	0.0761	Macrotis_lagotis
[0m[0;31m485	1	0.000	5.070	3.111	Positive	0.0778	Macrotis_lagotis
[0m[0;31m512	1	0.000	4.559	3.514	Positive	0.0608	Macrotis_lagotis
[0m[0;32m520	1	32.533	0.000	4.954	Negative	0.0260	Macrotis_lagotis
[0m[0;31m532	1	0.000	4.698	3.570	Positive	0.0588	Macrotis_lagotis
[0m[0;32m551	1	6.530	0.000	2.922	Negative	0.0874	Macrotis_lagotis
[0m[0;31m552	1	0.000	15.246	7.048	Positive	0.0079	Macrotis_lagotis
[0m[0;31m592	1	0.000	3.767	3.659	Positive	0.0558	Macrotis_lagotis
[0m[0;31m643	1	0.000	4.253	3.413	Positive	0.0647	Macrotis_lagotis
[0m[0;31m650	1	0.000	3.780	3.287	Positive	0.0698	Macrotis_lagotis
[0m[0;31m673	1	0.000	5.497	3.706	Positive	0.0542	Macrotis_lagotis
[0m[0;31m693	1	0.000	10.152	4.363	Positive	0.0367	Macrotis_lagotis
[0m[0;31m704	1	0.000	3.401	2.891	Positive	0.0891	Macrotis_lagotis
[0m[0;31m727	1	0.000	16.045	7.422	Positive	0.0064	Macrotis_lagotis
[0m[0;31m737	1	0.000	4.700	2.970	Positive	0.0848	Macrotis_lagotis
[0m[0;31m739	1	0.000	5.308	3.721	Positive	0.0537	Macrotis_lagotis
[0m[0;32m786	1	18.348	0.000	3.010	Negative	0.0827	Macrotis_lagotis
[0m[0;31m791	1	0.000	3.509	3.114	Positive	0.0776	Macrotis_lagotis
[0m[0;31m819	1	0.000	4.453	3.093	Positive	0.0786	Macrotis_lagotis
[0m[0;32m828	1	7.198	0.000	2.717	Negative	0.0993	Macrotis_lagotis
[0m[0;31m839	1	0.000	348.030	10.367	Positive	0.0013	Macrotis_lagotis
[0m[0;31m860	1	0.000	13.122	4.605	Positive	0.0319	Macrotis_lagotis
[0m[0;31m864	1	0.000	6.320	2.826	Positive	0.0927	Macrotis_lagotis
[0m							Macrotis_lagotis
