Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m71	1	0.000	75.526	8.230	Positive	0.0041	Sarcophilus_harrisii
[0m[0;31m254	1	1.182	81.965	5.459	Positive	0.0195	Sarcophilus_harrisii
[0m[0;31m427	1	0.000	105.373	8.877	Positive	0.0029	Sarcophilus_harrisii
[0m[0;31m473	1	0.000	233.234	5.514	Positive	0.0189	Sarcophilus_harrisii
[0m[0;31m515	1	0.817	101.802	6.557	Positive	0.0104	Sarcophilus_harrisii
[0m[0;31m571	1	3.237	73.517	3.637	Positive	0.0565	Sarcophilus_harrisii
[0m[0;31m659	1	0.000	142.595	9.316	Positive	0.0023	Sarcophilus_harrisii
[0m[0;31m743	1	0.814	111.150	6.690	Positive	0.0097	Sarcophilus_harrisii
[0m[0;31m815	1	1.669	107.430	5.474	Positive	0.0193	Sarcophilus_harrisii
[0m[0;31m849	1	1.983	74.692	4.275	Positive	0.0387	Sarcophilus_harrisii
[0m[0;31m877	1	0.908	80.022	5.898	Positive	0.0152	Sarcophilus_harrisii
[0m							Sarcophilus_harrisii
